Paper Title,title,authors,school_names,affiliation_countries,published_year,ack_section_presence,funding_entities,funding_specificity
"Secure Randomness, Consensus, and Threshold Signatures. Eleftherios Kokoris-Kogias†","{
  ""title"": ""Asynchronous Distributed Key Generation for Computationally-Secure Randomness, Consensus, and Threshold Signatures.""
}","{
  ""authors"": ""Eleftherios Kokoris-Kogias, Dahlia Malkhi, Alexander Spiegelman""
}","{
  ""school_names"": [
    ""Facebook Novi"",
    ""IST Austria""
  ]
}","{
  ""affiliation_countries"": [""Austria""],
  ""research_geography_category"": [""Non_US_only""]
}","{
  ""year"": ""2020""
}","{
  ""ack_or_funding_section_present"": true,
  ""section_headings_found"": [""ACKNOWLEDGEMENTS""],
  ""notes"": ""An \""ACKNOWLEDGEMENTS\"" section appears near the end of the paper, immediately before the References section.""
}","{
  ""funding_agencies"": [],
  ""award_or_contract_identifiers"": [],
  ""support_type_mentions"": []
}","{
  ""funding_disclosure_specificity"": ""None"",
  ""evidence_snippet"": """"
}"
CapSpeaker: Injecting Voices to Microphones via Capacitors Xiaoyu Ji,"{
  ""title"": ""CapSpeaker: Injecting Voices to Microphones via Capacitors""
}","{
  ""authors"": ""Xiaoyu Ji, Juchuan Zhang, Shui Jiang, Jishen Li, Wenyuan Xu""
}","{
  ""school_names"": [
    ""USSLab, Zhejiang University"",
    ""Zhejiang University""
  ]
}","{
  ""affiliation_countries"": [""China""],
  ""research_geography_category"": [""Non_US_only""]
}","{
  ""year"": ""2021""
}","{
  ""ack_or_funding_section_present"": true,
  ""section_headings_found"": [""ACKNOWLEDGMENTS""],
  ""notes"": ""An 'ACKNOWLEDGMENTS' section appears near the end of the paper (Section 9) and includes a funding statement: 'This work is supported by China NSFC Grant 62071428, 61925109, and 61941120.'""
}","{
  ""funding_agencies"": [""China NSFC (National Natural Science Foundation of China)""],
  ""award_or_contract_identifiers"": [""62071428"", ""61925109"", ""61941120""],
  ""support_type_mentions"": [""This work is supported by China NSFC Grant 62071428, 61925109, and 61941120.""]
}","{
  ""funding_disclosure_specificity"": ""High"",
  ""evidence_snippet"": ""“This work is supported by China NSFC Grant 62071428, 61925109, and 61941120.”""
}"
Charting the Atack Surface of Trigger-Action IoT Platforms Qi,"{
  ""title"": ""Charting the Attack Surface of Trigger-Action IoT Platforms""
}","{
  ""authors"": ""Qi Wang, Pubali Datta, Wei Yang, Si Liu, Adam Bates, Carl A. Gunter""
}","{
  ""school_names"": [
    ""University of Illinois at Urbana-Champaign"",
    ""The University of Texas at Dallas""
  ]
}","{
  ""affiliation_countries"": [""USA""],
  ""research_geography_category"": [""US_only""]
}","{
  ""year"": ""2019""
}","{
  ""ack_or_funding_section_present"": true,
  ""section_headings_found"": [""ACKNOWLEDGEMENTS""],
  ""notes"": ""An \""ACKNOWLEDGEMENTS\"" section appears near the end of the paper (just before the References) and includes funding/support information (NSF grants).""
}","{
  ""funding_agencies"": [""National Science Foundation (NSF)""],
  ""award_or_contract_identifiers"": [""NSF CNS 13-30491"", ""NSF CNS 17-50024"", ""NSF CNS 16-57534""],
  ""support_type_mentions"": [""supported in part by NSF grants""]
}","{
  ""funding_disclosure_specificity"": ""High"",
  ""evidence_snippet"": ""ACKNOWLEDGEMENTS\nThis work was supported in part by NSF CNS 13-30491, NSF CNS 17-50024, and NSF CNS 16-57534.""
}"
DeMiCPU: Device Fingerprinting with Magnetic Signals Radiated by CPU,"{
  ""title"": ""DeMiCPU: Device Fingerprinting with Magnetic Signals Radiated by CPU""
}","{
  ""authors"": ""Yushi Cheng, Xiaoyu Ji, Juchuan Zhang, Wenyuan Xu, Yi-Chao Chen""
}","{
  ""school_names"": [
    ""Zhejiang University"",
    ""University of Texas at Austin""
  ]
}","{
  ""affiliation_countries"": [""China"", ""USA""],
  ""research_geography_category"": [""US_international_collaboration""]
}","{
  ""year"": ""2019""
}","{
  ""ack_or_funding_section_present"": true,
  ""section_headings_found"": [""ACKNOWLEDGMENTS""],
  ""notes"": ""An 'ACKNOWLEDGMENTS' section appears near the end of the paper (after Conclusion/Future Work) and includes funding/support information (NSFC grant, ZJNSF grant, and Fundamental Research Funds for the Central Universities).""
}","{
  ""funding_agencies"": [
    ""China NSFC (National Natural Science Foundation of China)"",
    ""ZJNSF (Zhejiang Natural Science Foundation)"",
    ""Fundamental Research Funds for the Central Universities""
  ],
  ""award_or_contract_identifiers"": [
    ""61702451"",
    ""LGG19F020020"",
    ""2019QNA4027""
  ],
  ""support_type_mentions"": [
    ""This work is supported by China NSFC Grant 61702451, ZJNSF Grant LGG19F020020, and the Fundamental Research Funds for the Central Universities 2019QNA4027.""
  ]
}","{
  ""funding_disclosure_specificity"": ""High"",
  ""evidence_snippet"": ""“This work is supported by China NSFC Grant 61702451, ZJNSF Grant LGG19F020020, and the Fundamental Research Funds for the Central Universities 2019QNA4027.”""
}"
EchoHand: High Accuracy and Presentation Attack Resistant Hand Authentication on Commodity Mobile Devices,"{
  ""title"": ""EchoHand: High Accuracy and Presentation Attack Resistant Hand Authentication on Commodity Mobile Devices""
}","{
  ""authors"": ""Cong Wu, Jing Chen, Kun He, Ziming Zhao, Ruiying Du, Chen Zhang""
}","{
  ""school_names"": [
    ""Wuhan University"",
    ""University at Buffalo""
  ]
}","{
  ""affiliation_countries"": [""China"", ""USA""],
  ""research_geography_category"": [""US_international_collaboration""]
}","{
  ""year"": ""2022""
}","{
  ""ack_or_funding_section_present"": true,
  ""section_headings_found"": [""ACKNOWLEDGMENTS""],
  ""notes"": ""An \""ACKNOWLEDGMENTS\"" section appears near the end of the paper (after the Conclusion) and includes funding/support details (grants and programs).""
}","{
  ""funding_agencies"": [
    ""National Key R&D Program of China"",
    ""Fundamental Research Funds for the Central Universities"",
    ""National Natural Science Foundation of China""
  ],
  ""award_or_contract_identifiers"": [
    ""2021YFB2700200"",
    ""2042022kf1195"",
    ""2042022kf0046"",
    ""U1836202"",
    ""62076187"",
    ""62172303""
  ],
  ""support_type_mentions"": [
    ""supported in part""
  ]
}","{
  ""funding_disclosure_specificity"": ""High"",
  ""evidence_snippet"": ""“This research of Wuhan University was supported in part by the National Key R&D Program of China under grant No. 2021YFB2700200, the Fundamental Research Funds for the Central Universities under grants No.2042022kf1195,2042022kf0046, and the National Natural Science Foundation of China under grants No. U1836202, 62076187, 62172303.”""
}"
ECMO: Peripheral Transplantation to Rehost Embedded Linux Kernels,"{
  ""title"": ""ECMO: Peripheral Transplantation to Rehost Embedded Linux Kernels""
}","{
  ""authors"": ""Muhui Jiang, Lin Ma, Yajin Zhou, Qiang Liu, Cen Zhang, Zhi Wang, Xiapu Luo, Lei Wu, Kui Ren""
}","{
  ""school_names"": [
    ""The Hong Kong Polytechnic University"",
    ""Zhejiang University"",
    ""Nanyang Technological University"",
    ""Florida State University""
  ]
}","{
  ""affiliation_countries"": [""China"", ""Singapore"", ""USA""],
  ""research_geography_category"": [""US_international_collaboration""]
}","{
  ""year"": ""2021""
}","{
  ""ack_or_funding_section_present"": true,
  ""section_headings_found"": [""ACKNOWLEDGEMENT""],
  ""notes"": ""An 'ACKNOWLEDGEMENT' section appears near the end of the paper (just before the References) and includes funding/support details.""
}","{
  ""funding_agencies"": [
    ""National Natural Science Foundation of China"",
    ""Fundamental Research Funds for the Central Universities (Zhejiang University NGICS Platform)"",
    ""Leading Innovative and Entrepreneur Team Introduction Program of Zhejiang"",
    ""Hong Kong Research Grants Council (HKRGC)""
  ],
  ""award_or_contract_identifiers"": [
    ""Grant No. 61872438"",
    ""ZJUNGICS2021016"",
    ""K20200019"",
    ""No. 2018R01005"",
    ""No. PolyU152239/18E""
  ],
  ""support_type_mentions"": [
    ""partially supported""
  ]
}","{
  ""funding_disclosure_specificity"": ""High"",
  ""evidence_snippet"": ""“This work was partially supported by the National Natural Science Foundation of China (Grant No.61872438), the Fundamental Research Funds for the Central Universities (Zhejiang University NGICS Platform ZJUNGICS2021016, K20200019), Leading Innovative and Entrepreneur Team Introduction Program of Zhejiang (No. 2018R01005), HKRGC Project (No. PolyU152239/18E).”""
}"
FakeWake: Understanding and Mitigating Fake Wake-up Words of Voice Assistants,"{
  ""title"": ""FakeWake: Understanding and Mitigating Fake Wake-up Words of Voice Assistants""
}","{
  ""authors"": ""Yanjiao Chen, Yijie Bai, Richard Mitev, Kaibo Wang, Ahmad-Reza Sadeghi, Wenyuan Xu""
}","{
  ""school_names"": [
    ""Zhejiang University"",
    ""Technical University of Darmstadt""
  ]
}","{
  ""affiliation_countries"": [""China"", ""Germany""],
  ""research_geography_category"": [""International_collaboration""]
}","{
  ""year"": ""2021""
}","{
  ""ack_or_funding_section_present"": true,
  ""section_headings_found"": [""Acknowledgement""],
  ""notes"": ""An \""Acknowledgement\"" section appears near the end of the paper (Section 8) and includes explicit funding information (China NSFC grants, DFG CRC1119 CROSSING, Intel Private AI Center).""
}","{
  ""funding_agencies"": [
    ""China National Natural Science Foundation (NSFC)"",
    ""German Research Foundation (DFG)"",
    ""Intel Private AI Center""
  ],
  ""award_or_contract_identifiers"": [
    ""NSFC Grant 61925109"",
    ""NSFC Grant 61941120"",
    ""DFG CRC1119 CROSSING (S2 and P3)""
  ],
  ""support_type_mentions"": [
    ""funded in part""
  ]
}","{
  ""funding_disclosure_specificity"": ""High"",
  ""evidence_snippet"": ""“This work is funded in part by China NSFC Grant 61925109 and 61941120, as well as the German Research Foundation (DFG) within CRC1119 CROSSING (S2 and P3) and the Intel Private AI Center.”""
}"
"FenceSitter: Black-box, Content-Agnostic, and Synchronization-Free Enrollment-Phase Attacks on","{
  ""title"": ""FenceSitter: Black-box, Content-Agnostic, and Synchronization-Free Enrollment-Phase Attacks on Speaker Recognition Systems""
}","{
  ""authors"": ""Jiangyi Deng, Yanjiao Chen, Wenyuan Xu""
}","{
  ""school_names"": [
    ""Zhejiang University""
  ]
}","{
  ""affiliation_countries"": [""China""],
  ""research_geography_category"": [""Non_US_only""]
}","{
  ""year"": ""2022""
}","{
  ""ack_or_funding_section_present"": true,
  ""section_headings_found"": [""ACKNOWLEDGMENTS""],
  ""notes"": ""An \""ACKNOWLEDGMENTS\"" section appears near the end of the paper (after the Conclusion) and includes a funding statement: \""This work is supported by China NSFC Grant 61925109.\""""
}","{
  ""funding_agencies"": [""China NSFC (National Natural Science Foundation of China)""],
  ""award_or_contract_identifiers"": [""61925109""],
  ""support_type_mentions"": [""This work is supported by China NSFC Grant 61925109.""]
}","{
  ""funding_disclosure_specificity"": ""High"",
  ""evidence_snippet"": ""This work is supported by China NSFC Grant 61925109.""
}"
Go/t_ta Catch ’Em All:Using Honeypots to CatchAdversarial A/t_tac,"{
  ""title"": ""Gotta Catch ’Em All: Using Honeypots to Catch Adversarial Attacks on Neural Networks""
}","{
  ""authors"": ""Shawn Shan, Emily Wenger, Bolun Wang, Bo Li, Haitao Zheng, Ben Y. Zhao""
}","{
  ""school_names"": [
    ""University of Chicago"",
    ""UIUC""
  ]
}","{
  ""affiliation_countries"": [""USA""],
  ""research_geography_category"": [""US_only""]
}","{
  ""year"": ""2020""
}","{
  ""ack_or_funding_section_present"": true,
  ""section_headings_found"": [""ACKNOWLEDGMENTS""],
  ""notes"": ""An \""ACKNOWLEDGMENTS\"" section appears near the end of the paper (after the Conclusion) and includes explicit funding/support information (NSF grants and DARPA GARD program).""
}","{
  ""funding_agencies"": [
    ""National Science Foundation (NSF)"",
    ""Defense Advanced Research Projects Agency (DARPA)""
  ],
  ""award_or_contract_identifiers"": [
    ""CNS-1949650"",
    ""CNS-1923778"",
    ""CNS-1705042""
  ],
  ""support_type_mentions"": [
    ""supported in part by NSF grants"",
    ""supported in part by the DARPA GARD program""
  ]
}","{
  ""funding_disclosure_specificity"": ""High"",
  ""evidence_snippet"": ""“This work is supported in part by NSF grants CNS-1949650, CNS-1923778, CNS-1705042, and by the DARPA GARD program.”""
}"
Locating the Security Patches for Disclosed OSS Vulnerabilities with Vulnerability-Commit Correlation Ranking,"{
  ""title"": ""Locating the Security Patches for Disclosed OSS Vulnerabilities with Vulnerability-Commit Correlation Ranking""
}","{
  ""authors"": ""Xin Tan, Yuan Zhang, Chenyuan Mi, Jiajun Cao, Kun Sun, Yifan Lin, Min Yang""
}","{
  ""school_names"": [
    ""Fudan University"",
    ""George Mason University""
  ]
}","{
  ""affiliation_countries"": [""China"", ""USA""],
  ""research_geography_category"": [""US_international_collaboration""]
}","{
  ""year"": ""2021""
}","{
  ""ack_or_funding_section_present"": true,
  ""section_headings_found"": [""ACKNOWLEDGEMENT""],
  ""notes"": ""An 'ACKNOWLEDGEMENT' section appears near the end of the paper (after the Conclusion) and includes funding/support details (e.g., National Natural Science Foundation of China, Natural Science Foundation of Shanghai, Shanghai Rising-Star Program, U.S. ARMY grant).""
}","{
  ""funding_agencies"": [
    ""National Natural Science Foundation of China"",
    ""Natural Science Foundation of Shanghai"",
    ""Shanghai Rising-Star Program"",
    ""U.S. ARMY""
  ],
  ""award_or_contract_identifiers"": [
    ""U1836213"",
    ""U1836210"",
    ""U1736208"",
    ""61972099"",
    ""62172105"",
    ""19ZR1404800"",
    ""21QA1400700"",
    ""W56KGU-20-C-0008""
  ],
  ""support_type_mentions"": [
    ""supported in part by"",
    ""supported by""
  ]
}","{
  ""funding_disclosure_specificity"": ""High"",
  ""evidence_snippet"": ""“This work was supported in part by the National Natural Science Foundation of China (U1836213, U1836210, U1736208, 61972099, 62172105), Natural Science Foundation of Shanghai (19ZR1404800). Yuan Zhang was supported in part by the Shanghai Rising-Star Program under Grant 21QA1400700. Kun Sun was supported by U.S. ARMY under Grant W56KGU-20-C-0008.”""
}"
